date0;time0;power-ss13-max;power-ss13-min;power-ss13-ave;date1;time1;power-gen-max;power-gen-min;power-gen-ave;date2;time2;power-con-max;power-con-min;power-con-ave;date3;time3;power-gen-wt-max;power-gen-wt-min;power-gen-wt-ave;date4;time4;power-gen-pv-max;power-gen-pv-min;power-gen-pv-ave;date5;time5;storage-charge-max;storage-charge-min;storage-charge-ave
03/08/2022;4:55:00 pm;;;;;;;;;;;;;;03/08/2022;4:55:00 pm;;;;03/08/2022;4:55:00 pm;;;;;;;;
03/08/2022;5:00:00 pm;;;;;;;;;;;;;;03/08/2022;5:00:00 pm;;;;03/08/2022;5:00:00 pm;;;;;;;;
03/08/2022;5:05:00 pm;;;;;;;;;;;;;;03/08/2022;5:05:00 pm;;;;03/08/2022;5:05:00 pm;;;;;;;;
03/08/2022;5:10:00 pm;;;;;;;;;;;;;;03/08/2022;5:10:00 pm;;;;03/08/2022;5:10:00 pm;;;;;;;;
03/08/2022;5:15:00 pm;;;;;;;;;;;;;;03/08/2022;5:15:00 pm;;;;03/08/2022;5:15:00 pm;;;;;;;;
03/08/2022;5:20:00 pm;;;;;;;;;;;;;;03/08/2022;5:20:00 pm;;;;03/08/2022;5:20:00 pm;;;;;;;;
03/08/2022;5:25:00 pm;;;;;;;;;;;;;;03/08/2022;5:25:00 pm;;;;03/08/2022;5:25:00 pm;;;;;;;;
03/08/2022;5:30:00 pm;;;;;;;;;;;;;;03/08/2022;5:30:00 pm;;;;03/08/2022;5:30:00 pm;;;;;;;;
03/08/2022;5:35:00 pm;;;;;;;;;;;;;;03/08/2022;5:35:00 pm;;;;03/08/2022;5:35:00 pm;;;;;;;;
03/08/2022;5:40:00 pm;;;;;;;;;;;;;;03/08/2022;5:40:00 pm;;;;03/08/2022;5:40:00 pm;;;;;;;;
03/08/2022;5:45:00 pm;;;;;;;;;;;;;;03/08/2022;5:45:00 pm;;;;03/08/2022;5:45:00 pm;;;;;;;;
03/08/2022;5:50:00 pm;;;;;;;;;;;;;;03/08/2022;5:50:00 pm;;;;03/08/2022;5:50:00 pm;;;;;;;;
03/08/2022;5:55:00 pm;;;;;;;;;;;;;;03/08/2022;5:55:00 pm;;;;03/08/2022;5:55:00 pm;;;;;;;;
03/08/2022;6:00:00 pm;;;;;;;;;;;;;;03/08/2022;6:00:00 pm;;;;03/08/2022;6:00:00 pm;;;;;;;;
03/08/2022;6:05:00 pm;;;;;;;;;;;;;;03/08/2022;6:05:00 pm;;;;03/08/2022;6:05:00 pm;;;;;;;;
03/08/2022;6:10:00 pm;;;;;;;;;;;;;;03/08/2022;6:10:00 pm;;;;03/08/2022;6:10:00 pm;;;;;;;;
03/08/2022;6:15:00 pm;;;;;;;;;;;;;;03/08/2022;6:15:00 pm;;;;03/08/2022;6:15:00 pm;;;;;;;;
03/08/2022;6:20:00 pm;;;;;;;;;;;;;;03/08/2022;6:20:00 pm;;;;03/08/2022;6:20:00 pm;;;;;;;;
03/08/2022;6:25:00 pm;;;;;;;;;;;;;;03/08/2022;6:25:00 pm;;;;03/08/2022;6:25:00 pm;;;;;;;;
03/08/2022;6:30:00 pm;;;;;;;;;;;;;;03/08/2022;6:30:00 pm;;;;03/08/2022;6:30:00 pm;;;;;;;;
03/08/2022;6:35:00 pm;;;;;;;;;;;;;;03/08/2022;6:35:00 pm;;;;03/08/2022;6:35:00 pm;;;;;;;;
03/08/2022;6:40:00 pm;;;;;;;;;;;;;;03/08/2022;6:40:00 pm;;;;03/08/2022;6:40:00 pm;;;;;;;;
03/08/2022;6:45:00 pm;;;;;;;;;;;;;;03/08/2022;6:45:00 pm;;;;03/08/2022;6:45:00 pm;;;;;;;;
03/08/2022;6:50:00 pm;;;;;;;;;;;;;;03/08/2022;6:50:00 pm;;;;03/08/2022;6:50:00 pm;;;;;;;;
03/08/2022;6:55:00 pm;;;;;;;;;;;;;;03/08/2022;6:55:00 pm;;;;03/08/2022;6:55:00 pm;;;;;;;;
03/08/2022;7:00:00 pm;;;;;;;;;;;;;;03/08/2022;7:00:00 pm;;;;03/08/2022;7:00:00 pm;;;;;;;;
03/08/2022;7:05:00 pm;;;;;;;;;;;;;;03/08/2022;7:05:00 pm;;;;03/08/2022;7:05:00 pm;;;;;;;;
03/08/2022;7:10:00 pm;;;;;;;;;;;;;;03/08/2022;7:10:00 pm;;;;03/08/2022;7:10:00 pm;;;;;;;;
03/08/2022;7:15:00 pm;;;;;;;;;;;;;;03/08/2022;7:15:00 pm;;;;03/08/2022;7:15:00 pm;;;;;;;;
03/08/2022;7:20:00 pm;;;;;;;;;;;;;;03/08/2022;7:20:00 pm;;;;03/08/2022;7:20:00 pm;;;;;;;;
03/08/2022;7:25:00 pm;;;;;;;;;;;;;;03/08/2022;7:25:00 pm;;;;03/08/2022;7:25:00 pm;;;;;;;;
03/08/2022;7:30:00 pm;;;;;;;;;;;;;;03/08/2022;7:30:00 pm;;;;03/08/2022;7:30:00 pm;;;;;;;;
03/08/2022;7:35:00 pm;;;;;;;;;;;;;;03/08/2022;7:35:00 pm;;;;03/08/2022;7:35:00 pm;;;;;;;;
03/08/2022;7:40:00 pm;;;;;;;;;;;;;;03/08/2022;7:40:00 pm;;;;03/08/2022;7:40:00 pm;;;;;;;;
03/08/2022;7:45:00 pm;;;;;;;;;;;;;;03/08/2022;7:45:00 pm;;;;03/08/2022;7:45:00 pm;;;;;;;;
03/08/2022;7:50:00 pm;;;;;;;;;;;;;;03/08/2022;7:50:00 pm;;;;03/08/2022;7:50:00 pm;;;;;;;;
03/08/2022;7:55:00 pm;;;;;;;;;;;;;;03/08/2022;7:55:00 pm;;;;03/08/2022;7:55:00 pm;;;;;;;;
03/08/2022;8:00:00 pm;;;;;;;;;;;;;;03/08/2022;8:00:00 pm;;;;03/08/2022;8:00:00 pm;;;;;;;;
03/08/2022;8:05:00 pm;;;;;;;;;;;;;;03/08/2022;8:05:00 pm;;;;03/08/2022;8:05:00 pm;;;;;;;;
03/08/2022;8:10:00 pm;;;;;;;;;;;;;;03/08/2022;8:10:00 pm;;;;03/08/2022;8:10:00 pm;;;;;;;;
03/08/2022;8:15:00 pm;;;;;;;;;;;;;;03/08/2022;8:15:00 pm;;;;03/08/2022;8:15:00 pm;;;;;;;;
03/08/2022;8:20:00 pm;;;;;;;;;;;;;;03/08/2022;8:20:00 pm;;;;03/08/2022;8:20:00 pm;;;;;;;;
03/08/2022;8:25:00 pm;;;;;;;;;;;;;;03/08/2022;8:25:00 pm;;;;03/08/2022;8:25:00 pm;;;;;;;;
03/08/2022;8:30:00 pm;;;;;;;;;;;;;;03/08/2022;8:30:00 pm;;;;03/08/2022;8:30:00 pm;;;;;;;;
03/08/2022;8:35:00 pm;;;;;;;;;;;;;;03/08/2022;8:35:00 pm;;;;03/08/2022;8:35:00 pm;;;;;;;;
03/08/2022;8:40:00 pm;;;;;;;;;;;;;;03/08/2022;8:40:00 pm;;;;03/08/2022;8:40:00 pm;;;;;;;;
03/08/2022;8:45:00 pm;;;;;;;;;;;;;;03/08/2022;8:45:00 pm;;;;03/08/2022;8:45:00 pm;;;;;;;;
03/08/2022;8:50:00 pm;;;;;;;;;;;;;;03/08/2022;8:50:00 pm;;;;03/08/2022;8:50:00 pm;;;;;;;;
03/08/2022;8:55:00 pm;;;;;;;;;;;;;;03/08/2022;8:55:00 pm;;;;03/08/2022;8:55:00 pm;;;;;;;;
03/08/2022;9:00:00 pm;;;;;;;;;;;;;;03/08/2022;9:00:00 pm;;;;03/08/2022;9:00:00 pm;;;;;;;;
03/08/2022;9:05:00 pm;;;;;;;;;;;;;;03/08/2022;9:05:00 pm;;;;03/08/2022;9:05:00 pm;;;;;;;;
03/08/2022;9:10:00 pm;;;;;;;;;;;;;;03/08/2022;9:10:00 pm;;;;03/08/2022;9:10:00 pm;;;;;;;;
03/08/2022;9:15:00 pm;;;;;;;;;;;;;;03/08/2022;9:15:00 pm;;;;03/08/2022;9:15:00 pm;;;;;;;;
03/08/2022;9:20:00 pm;;;;;;;;;;;;;;03/08/2022;9:20:00 pm;;;;03/08/2022;9:20:00 pm;;;;;;;;
03/08/2022;9:25:00 pm;;;;;;;;;;;;;;03/08/2022;9:25:00 pm;;;;03/08/2022;9:25:00 pm;;;;;;;;
03/08/2022;9:30:00 pm;;;;;;;;;;;;;;03/08/2022;9:30:00 pm;;;;03/08/2022;9:30:00 pm;;;;;;;;
03/08/2022;9:35:00 pm;;;;;;;;;;;;;;03/08/2022;9:35:00 pm;;;;03/08/2022;9:35:00 pm;;;;;;;;
03/08/2022;9:40:00 pm;;;;;;;;;;;;;;03/08/2022;9:40:00 pm;;;;03/08/2022;9:40:00 pm;;;;;;;;
03/08/2022;9:45:00 pm;;;;;;;;;;;;;;03/08/2022;9:45:00 pm;;;;03/08/2022;9:45:00 pm;;;;;;;;
03/08/2022;9:50:00 pm;;;;;;;;;;;;;;03/08/2022;9:50:00 pm;;;;03/08/2022;9:50:00 pm;;;;;;;;
03/08/2022;9:55:00 pm;;;;;;;;;;;;;;03/08/2022;9:55:00 pm;;;;03/08/2022;9:55:00 pm;;;;;;;;
03/08/2022;10:00:00 pm;;;;;;;;;;;;;;03/08/2022;10:00:00 pm;;;;03/08/2022;10:00:00 pm;;;;;;;;
03/08/2022;10:05:00 pm;;;;;;;;;;;;;;03/08/2022;10:05:00 pm;;;;03/08/2022;10:05:00 pm;;;;;;;;
03/08/2022;10:10:00 pm;;;;;;;;;;;;;;03/08/2022;10:10:00 pm;;;;03/08/2022;10:10:00 pm;;;;;;;;
03/08/2022;10:15:00 pm;;;;;;;;;;;;;;03/08/2022;10:15:00 pm;;;;03/08/2022;10:15:00 pm;;;;;;;;
03/08/2022;10:20:00 pm;;;;;;;;;;;;;;03/08/2022;10:20:00 pm;;;;03/08/2022;10:20:00 pm;;;;;;;;
03/08/2022;10:25:00 pm;;;;;;;;;;;;;;03/08/2022;10:25:00 pm;;;;03/08/2022;10:25:00 pm;;;;;;;;
03/08/2022;10:30:00 pm;;;;;;;;;;;;;;03/08/2022;10:30:00 pm;;;;03/08/2022;10:30:00 pm;;;;;;;;
03/08/2022;10:35:00 pm;;;;;;;;;;;;;;03/08/2022;10:35:00 pm;;;;03/08/2022;10:35:00 pm;;;;;;;;
03/08/2022;10:40:00 pm;;;;;;;;;;;;;;03/08/2022;10:40:00 pm;;;;03/08/2022;10:40:00 pm;;;;;;;;
03/08/2022;10:45:00 pm;;;;;;;;;;;;;;03/08/2022;10:45:00 pm;;;;03/08/2022;10:45:00 pm;;;;;;;;
03/08/2022;10:50:00 pm;;;;;;;;;;;;;;03/08/2022;10:50:00 pm;;;;03/08/2022;10:50:00 pm;;;;;;;;
03/08/2022;10:55:00 pm;;;;;;;;;;;;;;03/08/2022;10:55:00 pm;;;;03/08/2022;10:55:00 pm;;;;;;;;
03/08/2022;11:00:00 pm;;;;;;;;;;;;;;03/08/2022;11:00:00 pm;;;;03/08/2022;11:00:00 pm;;;;;;;;
03/08/2022;11:05:00 pm;;;;;;;;;;;;;;03/08/2022;11:05:00 pm;;;;03/08/2022;11:05:00 pm;;;;;;;;
03/08/2022;11:10:00 pm;;;;;;;;;;;;;;03/08/2022;11:10:00 pm;;;;03/08/2022;11:10:00 pm;;;;;;;;
03/08/2022;11:15:00 pm;;;;;;;;;;;;;;03/08/2022;11:15:00 pm;;;;03/08/2022;11:15:00 pm;;;;;;;;
03/08/2022;11:20:00 pm;;;;;;;;;;;;;;03/08/2022;11:20:00 pm;;;;03/08/2022;11:20:00 pm;;;;;;;;
03/08/2022;11:25:00 pm;;;;;;;;;;;;;;03/08/2022;11:25:00 pm;;;;03/08/2022;11:25:00 pm;;;;;;;;
03/08/2022;11:30:00 pm;;;;;;;;;;;;;;03/08/2022;11:30:00 pm;;;;03/08/2022;11:30:00 pm;;;;;;;;
03/08/2022;11:35:00 pm;;;;;;;;;;;;;;03/08/2022;11:35:00 pm;;;;03/08/2022;11:35:00 pm;;;;;;;;
03/08/2022;11:40:00 pm;;;;;;;;;;;;;;03/08/2022;11:40:00 pm;;;;03/08/2022;11:40:00 pm;;;;;;;;
03/08/2022;11:45:00 pm;;;;;;;;;;;;;;03/08/2022;11:45:00 pm;;;;03/08/2022;11:45:00 pm;;;;;;;;
03/08/2022;11:50:00 pm;;;;;;;;;;;;;;03/08/2022;11:50:00 pm;;;;03/08/2022;11:50:00 pm;;;;;;;;
03/08/2022;11:55:00 pm;;;;;;;;;;;;;;03/08/2022;11:55:00 pm;;;;03/08/2022;11:55:00 pm;;;;;;;;
03/09/2022;12:00:00 am;;;;;;;;;;;;;;03/09/2022;12:00:00 am;;;;03/09/2022;12:00:00 am;;;;;;;;
03/09/2022;12:05:00 am;;;;;;;;;;;;;;03/09/2022;12:05:00 am;;;;03/09/2022;12:05:00 am;;;;;;;;
03/09/2022;12:10:00 am;;;;;;;;;;;;;;03/09/2022;12:10:00 am;;;;03/09/2022;12:10:00 am;;;;;;;;
03/09/2022;12:15:00 am;;;;;;;;;;;;;;03/09/2022;12:15:00 am;;;;03/09/2022;12:15:00 am;;;;;;;;
03/09/2022;12:20:00 am;;;;;;;;;;;;;;03/09/2022;12:20:00 am;;;;03/09/2022;12:20:00 am;;;;;;;;
03/09/2022;12:25:00 am;;;;;;;;;;;;;;03/09/2022;12:25:00 am;;;;03/09/2022;12:25:00 am;;;;;;;;
03/09/2022;12:30:00 am;;;;;;;;;;;;;;03/09/2022;12:30:00 am;;;;03/09/2022;12:30:00 am;;;;;;;;
03/09/2022;12:35:00 am;;;;;;;;;;;;;;03/09/2022;12:35:00 am;;;;03/09/2022;12:35:00 am;;;;;;;;
03/09/2022;12:40:00 am;;;;;;;;;;;;;;03/09/2022;12:40:00 am;;;;03/09/2022;12:40:00 am;;;;;;;;
03/09/2022;12:45:00 am;;;;;;;;;;;;;;03/09/2022;12:45:00 am;;;;03/09/2022;12:45:00 am;;;;;;;;
03/09/2022;12:50:00 am;;;;;;;;;;;;;;03/09/2022;12:50:00 am;;;;03/09/2022;12:50:00 am;;;;;;;;
03/09/2022;12:55:00 am;;;;;;;;;;;;;;03/09/2022;12:55:00 am;;;;03/09/2022;12:55:00 am;;;;;;;;
03/09/2022;1:00:00 am;;;;;;;;;;;;;;03/09/2022;1:00:00 am;;;;03/09/2022;1:00:00 am;;;;;;;;
03/09/2022;1:05:00 am;;;;;;;;;;;;;;03/09/2022;1:05:00 am;;;;03/09/2022;1:05:00 am;;;;;;;;
03/09/2022;1:10:00 am;;;;;;;;;;;;;;03/09/2022;1:10:00 am;;;;03/09/2022;1:10:00 am;;;;;;;;
03/09/2022;1:15:00 am;;;;;;;;;;;;;;03/09/2022;1:15:00 am;;;;03/09/2022;1:15:00 am;;;;;;;;
03/09/2022;1:20:00 am;;;;;;;;;;;;;;03/09/2022;1:20:00 am;;;;03/09/2022;1:20:00 am;;;;;;;;
03/09/2022;1:25:00 am;;;;;;;;;;;;;;03/09/2022;1:25:00 am;;;;03/09/2022;1:25:00 am;;;;;;;;
03/09/2022;1:30:00 am;;;;;;;;;;;;;;03/09/2022;1:30:00 am;;;;03/09/2022;1:30:00 am;;;;;;;;
03/09/2022;1:35:00 am;;;;;;;;;;;;;;03/09/2022;1:35:00 am;;;;03/09/2022;1:35:00 am;;;;;;;;
03/09/2022;1:40:00 am;;;;;;;;;;;;;;03/09/2022;1:40:00 am;;;;03/09/2022;1:40:00 am;;;;;;;;
03/09/2022;1:45:00 am;;;;;;;;;;;;;;03/09/2022;1:45:00 am;;;;03/09/2022;1:45:00 am;;;;;;;;
03/09/2022;1:50:00 am;;;;;;;;;;;;;;03/09/2022;1:50:00 am;;;;03/09/2022;1:50:00 am;;;;;;;;
03/09/2022;1:55:00 am;;;;;;;;;;;;;;03/09/2022;1:55:00 am;;;;03/09/2022;1:55:00 am;;;;;;;;
03/09/2022;2:00:00 am;;;;;;;;;;;;;;03/09/2022;2:00:00 am;;;;03/09/2022;2:00:00 am;;;;;;;;
03/09/2022;2:05:00 am;;;;;;;;;;;;;;03/09/2022;2:05:00 am;;;;03/09/2022;2:05:00 am;;;;;;;;
03/09/2022;2:10:00 am;;;;;;;;;;;;;;03/09/2022;2:10:00 am;;;;03/09/2022;2:10:00 am;;;;;;;;
03/09/2022;2:15:00 am;;;;;;;;;;;;;;03/09/2022;2:15:00 am;;;;03/09/2022;2:15:00 am;;;;;;;;
03/09/2022;2:20:00 am;;;;;;;;;;;;;;03/09/2022;2:20:00 am;;;;03/09/2022;2:20:00 am;;;;;;;;
03/09/2022;2:25:00 am;;;;;;;;;;;;;;03/09/2022;2:25:00 am;;;;03/09/2022;2:25:00 am;;;;;;;;
03/09/2022;2:30:00 am;;;;;;;;;;;;;;03/09/2022;2:30:00 am;;;;03/09/2022;2:30:00 am;;;;;;;;
03/09/2022;2:35:00 am;;;;;;;;;;;;;;03/09/2022;2:35:00 am;;;;03/09/2022;2:35:00 am;;;;;;;;
03/09/2022;2:40:00 am;;;;;;;;;;;;;;03/09/2022;2:40:00 am;;;;03/09/2022;2:40:00 am;;;;;;;;
03/09/2022;2:45:00 am;;;;;;;;;;;;;;03/09/2022;2:45:00 am;;;;03/09/2022;2:45:00 am;;;;;;;;
03/09/2022;2:50:00 am;;;;;;;;;;;;;;03/09/2022;2:50:00 am;;;;03/09/2022;2:50:00 am;;;;;;;;
03/09/2022;2:55:00 am;;;;;;;;;;;;;;03/09/2022;2:55:00 am;;;;03/09/2022;2:55:00 am;;;;;;;;
03/09/2022;3:00:00 am;;;;;;;;;;;;;;03/09/2022;3:00:00 am;;;;03/09/2022;3:00:00 am;;;;;;;;
03/09/2022;3:05:00 am;;;;;;;;;;;;;;03/09/2022;3:05:00 am;;;;03/09/2022;3:05:00 am;;;;;;;;
03/09/2022;3:10:00 am;;;;;;;;;;;;;;03/09/2022;3:10:00 am;;;;03/09/2022;3:10:00 am;;;;;;;;
03/09/2022;3:15:00 am;;;;;;;;;;;;;;03/09/2022;3:15:00 am;;;;03/09/2022;3:15:00 am;;;;;;;;
03/09/2022;3:20:00 am;;;;;;;;;;;;;;03/09/2022;3:20:00 am;;;;03/09/2022;3:20:00 am;;;;;;;;
03/09/2022;3:25:00 am;;;;;;;;;;;;;;03/09/2022;3:25:00 am;;;;03/09/2022;3:25:00 am;;;;;;;;
03/09/2022;3:30:00 am;;;;;;;;;;;;;;03/09/2022;3:30:00 am;;;;03/09/2022;3:30:00 am;;;;;;;;
03/09/2022;3:35:00 am;;;;;;;;;;;;;;03/09/2022;3:35:00 am;;;;03/09/2022;3:35:00 am;;;;;;;;
03/09/2022;3:40:00 am;;;;;;;;;;;;;;03/09/2022;3:40:00 am;;;;03/09/2022;3:40:00 am;;;;;;;;
03/09/2022;3:45:00 am;;;;;;;;;;;;;;03/09/2022;3:45:00 am;;;;03/09/2022;3:45:00 am;;;;;;;;
03/09/2022;3:50:00 am;;;;;;;;;;;;;;03/09/2022;3:50:00 am;;;;03/09/2022;3:50:00 am;;;;;;;;
03/09/2022;3:55:00 am;;;;;;;;;;;;;;03/09/2022;3:55:00 am;;;;03/09/2022;3:55:00 am;;;;;;;;
03/09/2022;4:00:00 am;;;;;;;;;;;;;;03/09/2022;4:00:00 am;;;;03/09/2022;4:00:00 am;;;;;;;;
03/09/2022;4:05:00 am;;;;;;;;;;;;;;03/09/2022;4:05:00 am;;;;03/09/2022;4:05:00 am;;;;;;;;
03/09/2022;4:10:00 am;;;;;;;;;;;;;;03/09/2022;4:10:00 am;;;;03/09/2022;4:10:00 am;;;;;;;;
03/09/2022;4:15:00 am;;;;;;;;;;;;;;03/09/2022;4:15:00 am;;;;03/09/2022;4:15:00 am;;;;;;;;
03/09/2022;4:20:00 am;;;;;;;;;;;;;;03/09/2022;4:20:00 am;;;;03/09/2022;4:20:00 am;;;;;;;;
03/09/2022;4:25:00 am;;;;;;;;;;;;;;03/09/2022;4:25:00 am;;;;03/09/2022;4:25:00 am;;;;;;;;
03/09/2022;4:30:00 am;;;;;;;;;;;;;;03/09/2022;4:30:00 am;;;;03/09/2022;4:30:00 am;;;;;;;;
03/09/2022;4:35:00 am;;;;;;;;;;;;;;03/09/2022;4:35:00 am;;;;03/09/2022;4:35:00 am;;;;;;;;
03/09/2022;4:40:00 am;;;;;;;;;;;;;;03/09/2022;4:40:00 am;;;;03/09/2022;4:40:00 am;;;;;;;;
03/09/2022;4:45:00 am;;;;;;;;;;;;;;03/09/2022;4:45:00 am;;;;03/09/2022;4:45:00 am;;;;;;;;
03/09/2022;4:50:00 am;;;;;;;;;;;;;;03/09/2022;4:50:00 am;;;;03/09/2022;4:50:00 am;;;;;;;;
03/09/2022;4:55:00 am;;;;;;;;;;;;;;03/09/2022;4:55:00 am;;;;03/09/2022;4:55:00 am;;;;;;;;
03/09/2022;5:00:00 am;;;;;;;;;;;;;;03/09/2022;5:00:00 am;;;;03/09/2022;5:00:00 am;;;;;;;;
03/09/2022;5:05:00 am;;;;;;;;;;;;;;03/09/2022;5:05:00 am;;;;03/09/2022;5:05:00 am;;;;;;;;
03/09/2022;5:10:00 am;;;;;;;;;;;;;;03/09/2022;5:10:00 am;;;;03/09/2022;5:10:00 am;;;;;;;;
03/09/2022;5:15:00 am;;;;;;;;;;;;;;03/09/2022;5:15:00 am;;;;03/09/2022;5:15:00 am;;;;;;;;
03/09/2022;5:20:00 am;;;;;;;;;;;;;;03/09/2022;5:20:00 am;;;;03/09/2022;5:20:00 am;;;;;;;;
03/09/2022;5:25:00 am;;;;;;;;;;;;;;03/09/2022;5:25:00 am;;;;03/09/2022;5:25:00 am;;;;;;;;
03/09/2022;5:30:00 am;;;;;;;;;;;;;;03/09/2022;5:30:00 am;;;;03/09/2022;5:30:00 am;;;;;;;;
03/09/2022;5:35:00 am;;;;;;;;;;;;;;03/09/2022;5:35:00 am;;;;03/09/2022;5:35:00 am;;;;;;;;
03/09/2022;5:40:00 am;;;;;;;;;;;;;;03/09/2022;5:40:00 am;;;;03/09/2022;5:40:00 am;;;;;;;;
03/09/2022;5:45:00 am;;;;;;;;;;;;;;03/09/2022;5:45:00 am;;;;03/09/2022;5:45:00 am;;;;;;;;
03/09/2022;5:50:00 am;;;;;;;;;;;;;;03/09/2022;5:50:00 am;;;;03/09/2022;5:50:00 am;;;;;;;;
03/09/2022;5:55:00 am;;;;;;;;;;;;;;03/09/2022;5:55:00 am;;;;03/09/2022;5:55:00 am;;;;;;;;
03/09/2022;6:00:00 am;;;;;;;;;;;;;;03/09/2022;6:00:00 am;;;;03/09/2022;6:00:00 am;;;;;;;;
03/09/2022;6:05:00 am;;;;;;;;;;;;;;03/09/2022;6:05:00 am;;;;03/09/2022;6:05:00 am;;;;;;;;
03/09/2022;6:10:00 am;;;;;;;;;;;;;;03/09/2022;6:10:00 am;;;;03/09/2022;6:10:00 am;;;;;;;;
03/09/2022;6:15:00 am;;;;;;;;;;;;;;03/09/2022;6:15:00 am;;;;03/09/2022;6:15:00 am;;;;;;;;
03/09/2022;6:20:00 am;;;;;;;;;;;;;;03/09/2022;6:20:00 am;;;;03/09/2022;6:20:00 am;;;;;;;;
03/09/2022;6:25:00 am;;;;;;;;;;;;;;03/09/2022;6:25:00 am;;;;03/09/2022;6:25:00 am;;;;;;;;
03/09/2022;6:30:00 am;;;;;;;;;;;;;;03/09/2022;6:30:00 am;;;;03/09/2022;6:30:00 am;;;;;;;;
03/09/2022;6:35:00 am;;;;;;;;;;;;;;03/09/2022;6:35:00 am;;;;03/09/2022;6:35:00 am;;;;;;;;
03/09/2022;6:40:00 am;;;;;;;;;;;;;;03/09/2022;6:40:00 am;;;;03/09/2022;6:40:00 am;;;;;;;;
03/09/2022;6:45:00 am;;;;;;;;;;;;;;03/09/2022;6:45:00 am;;;;03/09/2022;6:45:00 am;;;;;;;;
03/09/2022;6:50:00 am;;;;;;;;;;;;;;03/09/2022;6:50:00 am;;;;03/09/2022;6:50:00 am;;;;;;;;
03/09/2022;6:55:00 am;;;;;;;;;;;;;;03/09/2022;6:55:00 am;;;;03/09/2022;6:55:00 am;;;;;;;;
03/09/2022;7:00:00 am;;;;;;;;;;;;;;03/09/2022;7:00:00 am;;;;03/09/2022;7:00:00 am;;;;;;;;
03/09/2022;7:05:00 am;;;;;;;;;;;;;;03/09/2022;7:05:00 am;;;;03/09/2022;7:05:00 am;;;;;;;;
03/09/2022;7:10:00 am;;;;;;;;;;;;;;03/09/2022;7:10:00 am;;;;03/09/2022;7:10:00 am;;;;;;;;
03/09/2022;7:15:00 am;;;;;;;;;;;;;;03/09/2022;7:15:00 am;;;;03/09/2022;7:15:00 am;;;;;;;;
03/09/2022;7:20:00 am;;;;;;;;;;;;;;03/09/2022;7:20:00 am;;;;03/09/2022;7:20:00 am;;;;;;;;
03/09/2022;7:25:00 am;;;;;;;;;;;;;;03/09/2022;7:25:00 am;;;;03/09/2022;7:25:00 am;;;;;;;;
03/09/2022;7:30:00 am;;;;;;;;;;;;;;03/09/2022;7:30:00 am;;;;03/09/2022;7:30:00 am;;;;;;;;
03/09/2022;7:35:00 am;;;;;;;;;;;;;;03/09/2022;7:35:00 am;;;;03/09/2022;7:35:00 am;;;;;;;;
03/09/2022;7:40:00 am;;;;;;;;;;;;;;03/09/2022;7:40:00 am;;;;03/09/2022;7:40:00 am;;;;;;;;
03/09/2022;7:45:00 am;;;;;;;;;;;;;;03/09/2022;7:45:00 am;;;;03/09/2022;7:45:00 am;;;;;;;;
03/09/2022;7:50:00 am;;;;;;;;;;;;;;03/09/2022;7:50:00 am;;;;03/09/2022;7:50:00 am;;;;;;;;
03/09/2022;7:55:00 am;;;;;;;;;;;;;;03/09/2022;7:55:00 am;;;;03/09/2022;7:55:00 am;;;;;;;;
03/09/2022;8:00:00 am;;;;;;;;;;;;;;03/09/2022;8:00:00 am;;;;03/09/2022;8:00:00 am;;;;;;;;
03/09/2022;8:05:00 am;;;;;;;;;;;;;;03/09/2022;8:05:00 am;;;;03/09/2022;8:05:00 am;;;;;;;;
03/09/2022;8:10:00 am;;;;;;;;;;;;;;03/09/2022;8:10:00 am;;;;03/09/2022;8:10:00 am;;;;;;;;
03/09/2022;8:15:00 am;;;;;;;;;;;;;;03/09/2022;8:15:00 am;;;;03/09/2022;8:15:00 am;;;;;;;;
03/09/2022;8:20:00 am;;;;;;;;;;;;;;03/09/2022;8:20:00 am;;;;03/09/2022;8:20:00 am;;;;;;;;
03/09/2022;8:25:00 am;;;;;;;;;;;;;;03/09/2022;8:25:00 am;;;;03/09/2022;8:25:00 am;;;;;;;;
03/09/2022;8:30:00 am;;;;;;;;;;;;;;03/09/2022;8:30:00 am;;;;03/09/2022;8:30:00 am;;;;;;;;
03/09/2022;8:35:00 am;;;;;;;;;;;;;;03/09/2022;8:35:00 am;;;;03/09/2022;8:35:00 am;;;;;;;;
03/09/2022;8:40:00 am;;;;;;;;;;;;;;03/09/2022;8:40:00 am;;;;03/09/2022;8:40:00 am;;;;;;;;
03/09/2022;8:45:00 am;;;;;;;;;;;;;;03/09/2022;8:45:00 am;;;;03/09/2022;8:45:00 am;;;;;;;;
03/09/2022;8:50:00 am;;;;;;;;;;;;;;03/09/2022;8:50:00 am;;;;03/09/2022;8:50:00 am;;;;;;;;
03/09/2022;8:55:00 am;;;;;;;;;;;;;;03/09/2022;8:55:00 am;;;;03/09/2022;8:55:00 am;;;;;;;;
03/09/2022;9:00:00 am;;;;;;;;;;;;;;03/09/2022;9:00:00 am;;;;03/09/2022;9:00:00 am;;;;;;;;
03/09/2022;9:05:00 am;;;;;;;;;;;;;;03/09/2022;9:05:00 am;;;;03/09/2022;9:05:00 am;;;;;;;;
03/09/2022;9:10:00 am;;;;;;;;;;;;;;03/09/2022;9:10:00 am;;;;03/09/2022;9:10:00 am;;;;;;;;
